   1               		.file	"boot_Ardu-X100.c"
   2               	__SREG__ = 0x3f
 942 03d8 F091 0000 		lds	r31,address+1	
 943 03dc C0E0      		ldi	r28,lo8(buff)	
 944 03de D0E0      		ldi	r29,hi8(buff)	
 945 03e0 8091 0000 		lds	r24,length	
 946 03e4 9091 0000 		lds	r25,length+1	
 947               		length_loop:		
 948 03e8 1030      		cpi	r17,0x00	
 949 03ea 01F4      		brne	no_page_erase	
 950               		wait_spm1:		
 951 03ec 0091 5700 		lds	r16,87		
 952 03f0 0170      		andi	r16,1           
 953 03f2 0130      		cpi	r16,1           
 954 03f4 01F0      		breq	wait_spm1       
 955 03f6 03E0      		ldi	r16,0x03	
 956 03f8 0093 5700 		sts	87,r16		
 957 03fc E895      		spm			
 958               		wait_spm2:		
 959 03fe 0091 5700 		lds	r16,87		
 960 0402 0170      		andi	r16,1           
 961 0404 0130      		cpi	r16,1           
 962 0406 01F0      		breq	wait_spm2       
 963 0408 01E1      		ldi	r16,0x11	
 964 040a 0093 5700 		sts	87,r16		
 965 040e E895      		spm			
 966               		no_page_erase:		
 967 0410 0990      		ld	r0,Y+		
 968 0412 1990      		ld	r1,Y+		
 969               		wait_spm3:		
 970 0414 0091 5700 		lds	r16,87		
 971 0418 0170      		andi	r16,1           
 972 041a 0130      		cpi	r16,1           
 973 041c 01F0      		breq	wait_spm3       
 974 041e 01E0      		ldi	r16,0x01	
 975 0420 0093 5700 		sts	87,r16		
 976 0424 E895      		spm			
 977 0426 1395      		inc	r17		
 978 0428 1034      		cpi r17,64	        
 979 042a 00F0      		brlo	same_page	
 980               		write_page:		
 981 042c 1127      		clr	r17		
 982               		wait_spm4:		
 983 042e 0091 5700 		lds	r16,87		
 984 0432 0170      		andi	r16,1           
 985 0434 0130      		cpi	r16,1           
 986 0436 01F0      		breq	wait_spm4       
 987 0438 05E0      		ldi	r16,0x05	
 988 043a 0093 5700 		sts	87,r16		
 989 043e E895      		spm			
 990               		wait_spm5:		
 991 0440 0091 5700 		lds	r16,87		
 992 0444 0170      		andi	r16,1           
 993 0446 0130      		cpi	r16,1           
 994 0448 01F0      		breq	wait_spm5       
 995 044a 01E1      		ldi	r16,0x11	
 996 044c 0093 5700 		sts	87,r16		
 997 0450 E895      		spm			
 998               		same_page:		
 999 0452 3296      		adiw	r30,2		
 1000 0454 0297      		sbiw	r24,2		
 1001 0456 01F0      		breq	final_write	
 1002 0458 00C0      		rjmp	length_loop	
 1003               		final_write:		
 1004 045a 1030      		cpi	r17,0		
 1005 045c 01F0      		breq	block_done	
 1006 045e 0296      		adiw	r24,2		
 1007 0460 00C0      		rjmp	write_page	
 1008               		block_done:		
 1009 0462 1124      		clr	__zero_reg__	
 1010               		
 1011               	 ;  0 "" 2
 1012               	.LVL55:
 1013               	/* #NOAPP */
 1014               	.L131:
 1015               	.LBB141:
 1016               	.LBB142:
 1017               	.LM162:
 1018 0464 5D9B      		sbis 43-32,5
 1019 0466 00C0      		rjmp .L131
 1020               	.LM163:
 1021 0468 8CB8      		out 44-32,r8
 1022               	.L107:
 1023               	.LBE142:
 1024               	.LBE141:
 1025               	.LBB143:
 1026               	.LBB144:
 1027               	.LM164:
 1028 046a 5D9B      		sbis 43-32,5
 1029 046c 00C0      		rjmp .L107
 1030 046e 00C0      		rjmp .L161
 1031               	.LVL56:
 1032               	.L94:
 1033               	.LBE144:
 1034               	.LBE143:
 1035               	.LM165:
 1036 0470 8437      		cpi r24,lo8(116)
 1037 0472 01F0      		breq .+2
 1038 0474 00C0      		rjmp .L108
 1039               	.LM166:
 1040 0476 0E94 0000 		call getch
 1041               	.LVL57:
 1042 047a 8093 0000 		sts length+1,r24
 1043               	.LM167:
 1044 047e 0E94 0000 		call getch
 1045 0482 8093 0000 		sts length,r24
 1046               	.LM168:
 1047 0486 8091 0000 		lds r24,address
 1048 048a 9091 0000 		lds r25,(address)+1
 1049 048e 880F      		lsl r24
 1050 0490 991F      		rol r25
 1051 0492 9093 0000 		sts (address)+1,r25
 1052 0496 8093 0000 		sts address,r24
 1053               	.LM169:
 1054 049a 0E94 0000 		call getch
 1055 049e 9091 0000 		lds r25,flags
 1056 04a2 8534      		cpi r24,lo8(69)
 1057 04a4 01F4      		brne .L109
 1058 04a6 9160      		ori r25,lo8(1)
 1059 04a8 00C0      		rjmp .L164
 1060               	.L109:
 1061               	.LM170:
 1062 04aa 9E7F      		andi r25,lo8(-2)
 1063               	.L164:
 1064 04ac 9093 0000 		sts flags,r25
 1065               	.LM171:
 1066 04b0 0E94 0000 		call getch
 1067 04b4 8032      		cpi r24,lo8(32)
 1068 04b6 01F0      		breq .+2
 1069 04b8 00C0      		rjmp .L157
 1070               	.L133:
 1071               	.LBB145:
 1072               	.LBB146:
 1073               	.LM172:
 1074 04ba 5D9B      		sbis 43-32,5
 1075 04bc 00C0      		rjmp .L133
 1076               	.LM173:
 1077 04be 8CB8      		out 44-32,r8
 1078               	.LBE146:
 1079               	.LBE145:
 1080               	.LM174:
 1081 04c0 C090 0000 		lds r12,length
 1082 04c4 D090 0000 		lds r13,(length)+1
 1083               	.LM175:
 1084 04c8 8091 0000 		lds r24,flags
 1085 04cc AA24      		clr r10
 1086 04ce A394      		inc r10
 1087 04d0 A822      		and r10,r24
 1088               	.LM176:
 1089 04d2 92E0      		ldi r25,lo8(2)
 1090 04d4 B92E      		mov r11,r25
 1091 04d6 B822      		and r11,r24
 1092 04d8 EE24      		clr r14
 1093 04da FF24      		clr r15
 1094               	.LVL58:
 1095 04dc 00C0      		rjmp .L112
 1096               	.L118:
 1097               	.LM177:
 1098 04de AA20      		tst r10
 1099 04e0 01F0      		breq .L113
 1100               	.LM178:
 1101 04e2 0091 0000 		lds r16,address
 1102 04e6 1091 0000 		lds r17,(address)+1
 1103 04ea C801      		movw r24,r16
 1104 04ec 0E94 0000 		call __eerd_byte_m16
 1105               	.L114:
 1106               	.LBB147:
 1107               	.LBB148:
 1108               	.LM179:
 1109 04f0 5D9B      		sbis 43-32,5
 1110 04f2 00C0      		rjmp .L114
 1111               	.LM180:
 1112 04f4 8CB9      		out 44-32,r24
 1113               	.LBE148:
 1114               	.LBE147:
 1115               	.LM181:
 1116 04f6 0F5F      		subi r16,lo8(-(1))
 1117 04f8 1F4F      		sbci r17,hi8(-(1))
 1118 04fa 1093 0000 		sts (address)+1,r17
 1119 04fe 0093 0000 		sts address,r16
 1120 0502 00C0      		rjmp .L115
 1121               	.L113:
 1122               	.LM182:
 1123 0504 BB20      		tst r11
 1124 0506 01F4      		brne .L116
 1125               	.LBB149:
 1126 0508 E091 0000 		lds r30,address
 1127 050c F091 0000 		lds r31,(address)+1
 1128               	/* #APP */
 1129               	 ;  761 "boot_Ardu-X100.c" 1
 1130 0510 8491      		lpm r24, Z
 1131               		
 1132               	 ;  0 "" 2
 1133               	.LVL59:
 1134               	/* #NOAPP */
 1135               	.L117:
 1136               	.LBE149:
 1137               	.LBB150:
 1138               	.LBB151:
 1139               	.LM183:
 1140 0512 5D9B      		sbis 43-32,5
 1141 0514 00C0      		rjmp .L117
 1142               	.LM184:
 1143 0516 8CB9      		out 44-32,r24
 1144               	.L116:
 1145               	.LBE151:
 1146               	.LBE150:
 1147               	.LM185:
 1148 0518 8091 0000 		lds r24,address
 1149 051c 9091 0000 		lds r25,(address)+1
 1150               	.LVL60:
 1151 0520 0196      		adiw r24,1
 1152 0522 9093 0000 		sts (address)+1,r25
 1153 0526 8093 0000 		sts address,r24
 1154               	.L115:
 1155               	.LM186:
 1156 052a 0894      		sec
 1157 052c E11C      		adc r14,__zero_reg__
 1158 052e F11C      		adc r15,__zero_reg__
 1159               	.L112:
 1160 0530 EC14      		cp r14,r12
 1161 0532 FD04      		cpc r15,r13
 1162 0534 00F0      		brlo .L118
 1163               	.L132:
 1164               	.LBB152:
 1165               	.LBB153:
 1166               	.LM187:
 1167 0536 5D9B      		sbis 43-32,5
 1168 0538 00C0      		rjmp .L132
 1169 053a 00C0      		rjmp .L161
 1170               	.LVL61:
 1171               	.L108:
 1172               	.LBE153:
 1173               	.LBE152:
 1174               	.LM188:
 1175 053c 8537      		cpi r24,lo8(117)
 1176 053e 01F4      		brne .L120
 1177               	.LM189:
 1178 0540 0E94 0000 		call getch
 1179               	.LVL62:
 1180 0544 8032      		cpi r24,lo8(32)
 1181 0546 01F4      		brne .L127
 1182               	.L134:
 1183               	.LBB154:
 1184               	.LBB106:
 1185               	.LM190:
 1186 0548 5D9B      		sbis 43-32,5
 1187 054a 00C0      		rjmp .L134
 1188               	.LM191:
 1189 054c 8CB8      		out 44-32,r8
 1190               	.L123:
 1191               	.LBE106:
 1192               	.LBE154:
 1193               	.LBB155:
 1194               	.LBB109:
 1195               	.LM192:
 1196 054e 5D9B      		sbis 43-32,5
 1197 0550 00C0      		rjmp .L123
 1198               	.LM193:
 1199 0552 2CB8      		out 44-32,r2
 1200               	.L124:
 1201               	.LBE109:
 1202               	.LBE155:
 1203               	.LBB156:
 1204               	.LBB157:
 1205               	.LM194:
 1206 0554 5D9B      		sbis 43-32,5
 1207 0556 00C0      		rjmp .L124
 1208               	.LM195:
 1209 0558 84E9      		ldi r24,lo8(-108)
 1210 055a 8CB9      		out 44-32,r24
 1211               	.L125:
 1212               	.LBE157:
 1213               	.LBE156:
 1214               	.LBB158:
 1215               	.LBB159:
 1216               	.LM196:
 1217 055c 5D9B      		sbis 43-32,5
 1218 055e 00C0      		rjmp .L125
 1219               	.LM197:
 1220 0560 83E0      		ldi r24,lo8(3)
 1221 0562 8CB9      		out 44-32,r24
 1222               	.L126:
 1223               	.LBE159:
 1224               	.LBE158:
 1225               	.LBB160:
 1226               	.LBB112:
 1227               	.LM198:
 1228 0564 5D9B      		sbis 43-32,5
 1229 0566 00C0      		rjmp .L126
 1230               	.LVL63:
 1231               	.L161:
 1232               	.LM199:
 1233 0568 9CB8      		out 44-32,r9
 1234 056a 00C0      		rjmp .L157
 1235               	.LVL64:
 1236               	.L120:
 1237               	.LBE112:
 1238               	.LBE160:
 1239               	.LM200:
 1240 056c 8637      		cpi r24,lo8(118)
 1241 056e 01F4      		brne .L127
 1242               	.LVL65:
 1243               	.L165:
 1244               	.LM201:
 1245 0570 80E0      		ldi r24,lo8(0)
 1246               	.LVL66:
 1247               	.L162:
 1248 0572 0E94 0000 		call byte_response
 1249 0576 00C0      		rjmp .L157
 1250               	.LVL67:
 1251               	.L127:
 1252               	.LM202:
 1253 0578 8091 0000 		lds r24,error_count
 1254 057c 8F5F      		subi r24,lo8(-(1))
 1255 057e 8093 0000 		sts error_count,r24
 1256 0582 8530      		cpi r24,lo8(5)
 1257 0584 01F0      		breq .+2
 1258 0586 00C0      		rjmp .L157
 1259               	.LM203:
 1260 0588 E091 0000 		lds r30,app_start
 1261 058c F091 0000 		lds r31,(app_start)+1
 1262 0590 0995      		icall
 1263 0592 00C0      		rjmp .L157
 1264               	.LFE6:
 1266               	.global	pagesz
 1267               		.data
 1270               	pagesz:
 1271 0000 80        		.byte	-128
 1272               	.global	bootuart
 1273               	.global	bootuart
 1274               		.section .bss
 1277               	bootuart:
 1278 0000 00        		.skip 1,0
 1279               	.global	error_count
 1280               	.global	error_count
 1283               	error_count:
 1284 0001 00        		.skip 1,0
 1285               	.global	app_start
 1286               	.global	app_start
 1289               	app_start:
 1290 0002 0000      		.skip 2,0
 1291               		.comm address,2,1
 1292               		.comm length,2,1
 1293               		.comm flags,1,1
 1294               		.comm buff,256,1
 1295               		.comm address_high,1,1
 1296               		.comm i,1,1
 1393               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 boot_Ardu-X100.c
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:2      *ABS*:0000003f __SREG__
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:3      *ABS*:0000003e __SP_H__
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:4      *ABS*:0000003d __SP_L__
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:5      *ABS*:00000034 __CCP__
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:7      *ABS*:00000001 __zero_reg__
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:18     .text:00000000 puthex
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:82     .text:0000002a putch
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:101    .text:00000032 flash_led
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:190    .text:00000064 getch
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:1289   .bss:00000002 app_start
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:255    .text:000000b8 nothing_response
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:1283   .bss:00000001 error_count
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:304    .text:000000ec byte_response
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:371    .text:0000012c getNch
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:399    .text:00000140 gethexnib
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:437    .text:0000015a gethex
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:458    .text:00000170 main
                            *COM*:00000002 address
                            *COM*:00000002 length
                            *COM*:00000001 flags
                            *COM*:00000100 buff
                            *COM*:00000001 address_high
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:947    .text:000003e8 length_loop
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:966    .text:00000410 no_page_erase
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:950    .text:000003ec wait_spm1
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:958    .text:000003fe wait_spm2
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:969    .text:00000414 wait_spm3
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:998    .text:00000452 same_page
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:980    .text:0000042c write_page
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:982    .text:0000042e wait_spm4
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:990    .text:00000440 wait_spm5
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:1003   .text:0000045a final_write
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:1008   .text:00000462 block_done
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:1270   .data:00000000 pagesz
C:\Users\LOVENA~1\AppData\Local\Temp/ccKmIZ8X.s:1277   .bss:00000000 bootuart
                            *COM*:00000001 i

UNDEFINED SYMBOLS
__eewr_byte_m16
__eerd_byte_m16
__do_copy_data
__do_clear_bss
