   1               		.file	"boot_SmartInventor.c"
   2               	__SREG__ = 0x3f
 901 03ee 0091 5700 		lds	r16,87		
 902 03f2 0170      		andi	r16,1           
 903 03f4 0130      		cpi	r16,1           
 904 03f6 01F0      		breq	wait_spm1       
 905 03f8 03E0      		ldi	r16,0x03	
 906 03fa 0093 5700 		sts	87,r16		
 907 03fe E895      		spm			
 908               		wait_spm2:		
 909 0400 0091 5700 		lds	r16,87		
 910 0404 0170      		andi	r16,1           
 911 0406 0130      		cpi	r16,1           
 912 0408 01F0      		breq	wait_spm2       
 913 040a 01E1      		ldi	r16,0x11	
 914 040c 0093 5700 		sts	87,r16		
 915 0410 E895      		spm			
 916               		no_page_erase:		
 917 0412 0990      		ld	r0,Y+		
 918 0414 1990      		ld	r1,Y+		
 919               		wait_spm3:		
 920 0416 0091 5700 		lds	r16,87		
 921 041a 0170      		andi	r16,1           
 922 041c 0130      		cpi	r16,1           
 923 041e 01F0      		breq	wait_spm3       
 924 0420 01E0      		ldi	r16,0x01	
 925 0422 0093 5700 		sts	87,r16		
 926 0426 E895      		spm			
 927 0428 1395      		inc	r17		
 928 042a 1034      		cpi r17,64	        
 929 042c 00F0      		brlo	same_page	
 930               		write_page:		
 931 042e 1127      		clr	r17		
 932               		wait_spm4:		
 933 0430 0091 5700 		lds	r16,87		
 934 0434 0170      		andi	r16,1           
 935 0436 0130      		cpi	r16,1           
 936 0438 01F0      		breq	wait_spm4       
 937 043a 05E0      		ldi	r16,0x05	
 938 043c 0093 5700 		sts	87,r16		
 939 0440 E895      		spm			
 940               		wait_spm5:		
 941 0442 0091 5700 		lds	r16,87		
 942 0446 0170      		andi	r16,1           
 943 0448 0130      		cpi	r16,1           
 944 044a 01F0      		breq	wait_spm5       
 945 044c 01E1      		ldi	r16,0x11	
 946 044e 0093 5700 		sts	87,r16		
 947 0452 E895      		spm			
 948               		same_page:		
 949 0454 3296      		adiw	r30,2		
 950 0456 0297      		sbiw	r24,2		
 951 0458 01F0      		breq	final_write	
 952 045a 00C0      		rjmp	length_loop	
 953               		final_write:		
 954 045c 1030      		cpi	r17,0		
 955 045e 01F0      		breq	block_done	
 956 0460 0296      		adiw	r24,2		
 957 0462 00C0      		rjmp	write_page	
 958               		block_done:		
 959 0464 1124      		clr	__zero_reg__	
 960               		
 961               	.LVL29:
 962               	/* #NOAPP */
 963               	.L224:
 964               	.LBB124:
 965               	.LBB125:
 966               	.LM159:
 967 0466 5D9B      		sbis 43-0x20,5
 968 0468 00C0      		rjmp .L224
 969               	.LM160:
 970 046a 84E1      		ldi r24,lo8(20)
 971 046c 8CB9      		out 44-0x20,r24
 972               	.L180:
 973               	.LBE125:
 974               	.LBE124:
 975               	.LBB126:
 976               	.LBB127:
 977               	.LM161:
 978 046e 5D9B      		sbis 43-0x20,5
 979 0470 00C0      		rjmp .L180
 980 0472 00C0      		rjmp .L274
 981               	.LVL30:
 982               	.L158:
 983               	.LBE127:
 984               	.LBE126:
 985               	.LM162:
 986 0474 8437      		cpi r24,lo8(116)
 987 0476 01F0      		breq .+2
 988 0478 00C0      		rjmp .L183
 989               	.LM163:
 990 047a 0E94 0000 		call getch
 991 047e 8093 0000 		sts length+1,r24
 992               	.LM164:
 993 0482 0E94 0000 		call getch
 994 0486 8093 0000 		sts length,r24
 995               	.LM165:
 996 048a 8091 0000 		lds r24,address
 997 048e 9091 0000 		lds r25,(address)+1
 998 0492 880F      		lsl r24
 999 0494 991F      		rol r25
 1000 0496 9093 0000 		sts (address)+1,r25
 1001 049a 8093 0000 		sts address,r24
 1002               	.LM166:
 1003 049e 0E94 0000 		call getch
 1004 04a2 9091 0000 		lds r25,flags
 1005 04a6 8534      		cpi r24,lo8(69)
 1006 04a8 01F4      		brne .L185
 1007 04aa 9160      		ori r25,lo8(1)
 1008 04ac 00C0      		rjmp .L276
 1009               	.L185:
 1010               	.LM167:
 1011 04ae 9E7F      		andi r25,lo8(-2)
 1012               	.L276:
 1013 04b0 9093 0000 		sts flags,r25
 1014               	.LM168:
 1015 04b4 0E94 0000 		call getch
 1016 04b8 8032      		cpi r24,lo8(32)
 1017 04ba 01F0      		breq .+2
 1018 04bc 00C0      		rjmp .L282
 1019               	.L223:
 1020               	.LBB128:
 1021               	.LBB129:
 1022               	.LM169:
 1023 04be 5D9B      		sbis 43-0x20,5
 1024 04c0 00C0      		rjmp .L223
 1025               	.LM170:
 1026 04c2 84E1      		ldi r24,lo8(20)
 1027 04c4 8CB9      		out 44-0x20,r24
 1028               	.LBE129:
 1029               	.LBE128:
 1030               	.LM171:
 1031 04c6 6091 0000 		lds r22,length
 1032 04ca 7091 0000 		lds r23,(length)+1
 1033               	.LM172:
 1034 04ce 8091 0000 		lds r24,flags
 1035 04d2 182F      		mov r17,r24
 1036 04d4 1170      		andi r17,lo8(1)
 1037               	.LM173:
 1038 04d6 8270      		andi r24,lo8(2)
 1039 04d8 2091 0000 		lds r18,address
 1040 04dc 3091 0000 		lds r19,(address)+1
 1041 04e0 F901      		movw r30,r18
 1042 04e2 40E0      		ldi r20,lo8(0)
 1043 04e4 50E0      		ldi r21,hi8(0)
 1044               	.LVL31:
 1045 04e6 00C0      		rjmp .L190
 1046               	.LVL32:
 1047               	.L191:
 1048               	.LM174:
 1049 04e8 1123      		tst r17
 1050 04ea 01F0      		breq .L192
 1051               	.LBB130:
 1052               	.LBB131:
 1053               	.LM175:
 1054 04ec DF01      		movw r26,r30
 1055               	/* #APP */
 1056 04ee 0E94 0000 		call __eeprom_read_byte_1C1D1E
 1057 04f2 902D      		mov r25,__tmp_reg__
 1058               	.LVL33:
 1059               	/* #NOAPP */
 1060               	.L194:
 1061               	.LBE131:
 1062               	.LBE130:
 1063               	.LBB132:
 1064               	.LBB133:
 1065               	.LM176:
 1066 04f4 5D9B      		sbis 43-0x20,5
 1067 04f6 00C0      		rjmp .L194
 1068 04f8 00C0      		rjmp .L277
 1069               	.LVL34:
 1070               	.L192:
 1071               	.LBE133:
 1072               	.LBE132:
 1073               	.LM177:
 1074 04fa 8823      		tst r24
 1075 04fc 01F4      		brne .L196
 1076               	.LBB134:
 1077               	/* #APP */
 1078 04fe 9491      		lpm r25, Z
 1079               		
 1080               	.LVL35:
 1081               	/* #NOAPP */
 1082               	.L198:
 1083               	.LBE134:
 1084               	.LBB135:
 1085               	.LBB136:
 1086               	.LM178:
 1087 0500 5D9B      		sbis 43-0x20,5
 1088 0502 00C0      		rjmp .L198
 1089               	.LVL36:
 1090               	.L277:
 1091               	.LM179:
 1092 0504 9CB9      		out 44-0x20,r25
 1093               	.L196:
 1094               	.LBE136:
 1095               	.LBE135:
 1096               	.LM180:
 1097 0506 4F5F      		subi r20,lo8(-(1))
 1098 0508 5F4F      		sbci r21,hi8(-(1))
 1099 050a 3196      		adiw r30,1
 1100               	.L190:
 1101 050c 4617      		cp r20,r22
 1102 050e 5707      		cpc r21,r23
 1103 0510 01F4      		brne .L191
 1104 0512 260F      		add r18,r22
 1105 0514 371F      		adc r19,r23
 1106 0516 3093 0000 		sts (address)+1,r19
 1107 051a 2093 0000 		sts address,r18
 1108               	.L201:
 1109               	.LBB137:
 1110               	.LBB138:
 1111               	.LM181:
 1112 051e 5D9B      		sbis 43-0x20,5
 1113 0520 00C0      		rjmp .L201
 1114 0522 00C0      		rjmp .L274
 1115               	.LVL37:
 1116               	.L183:
 1117               	.LBE138:
 1118               	.LBE137:
 1119               	.LM182:
 1120 0524 8537      		cpi r24,lo8(117)
 1121 0526 01F4      		brne .L203
 1122               	.LM183:
 1123 0528 0E94 0000 		call getch
 1124 052c 8032      		cpi r24,lo8(32)
 1125 052e 01F4      		brne .L217
 1126               	.L222:
 1127               	.LBB139:
 1128               	.LBB140:
 1129               	.LM184:
 1130 0530 5D9B      		sbis 43-0x20,5
 1131 0532 00C0      		rjmp .L222
 1132               	.LM185:
 1133 0534 84E1      		ldi r24,lo8(20)
 1134 0536 8CB9      		out 44-0x20,r24
 1135               	.L208:
 1136               	.LBE140:
 1137               	.LBE139:
 1138               	.LBB141:
 1139               	.LBB142:
 1140               	.LM186:
 1141 0538 5D9B      		sbis 43-0x20,5
 1142 053a 00C0      		rjmp .L208
 1143               	.LM187:
 1144 053c 8EE1      		ldi r24,lo8(30)
 1145 053e 8CB9      		out 44-0x20,r24
 1146               	.L210:
 1147               	.LBE142:
 1148               	.LBE141:
 1149               	.LBB143:
 1150               	.LBB144:
 1151               	.LM188:
 1152 0540 5D9B      		sbis 43-0x20,5
 1153 0542 00C0      		rjmp .L210
 1154               	.LM189:
 1155 0544 85E9      		ldi r24,lo8(-107)
 1156 0546 8CB9      		out 44-0x20,r24
 1157               	.L212:
 1158               	.LBE144:
 1159               	.LBE143:
 1160               	.LBB145:
 1161               	.LBB146:
 1162               	.LM190:
 1163 0548 5D9B      		sbis 43-0x20,5
 1164 054a 00C0      		rjmp .L212
 1165               	.LM191:
 1166 054c 82E0      		ldi r24,lo8(2)
 1167 054e 8CB9      		out 44-0x20,r24
 1168               	.L214:
 1169               	.LBE146:
 1170               	.LBE145:
 1171               	.LBB147:
 1172               	.LBB148:
 1173               	.LM192:
 1174 0550 5D9B      		sbis 43-0x20,5
 1175 0552 00C0      		rjmp .L214
 1176               	.LVL38:
 1177               	.L274:
 1178               	.LM193:
 1179 0554 80E1      		ldi r24,lo8(16)
 1180 0556 8CB9      		out 44-0x20,r24
 1181 0558 00C0      		rjmp .L282
 1182               	.LVL39:
 1183               	.L203:
 1184               	.LBE148:
 1185               	.LBE147:
 1186               	.LM194:
 1187 055a 8637      		cpi r24,lo8(118)
 1188 055c 01F4      		brne .L217
 1189               	.L278:
 1190               	.LM195:
 1191 055e 80E0      		ldi r24,lo8(0)
 1192               	.L273:
 1193 0560 0E94 0000 		call byte_response
 1194 0564 00C0      		rjmp .L282
 1195               	.L217:
 1196               	.LM196:
 1197 0566 8091 0000 		lds r24,error_count
 1198 056a 8F5F      		subi r24,lo8(-(1))
 1199 056c 8093 0000 		sts error_count,r24
 1200 0570 8530      		cpi r24,lo8(5)
 1201 0572 01F0      		breq .+2
 1202 0574 00C0      		rjmp .L282
 1203               	.LM197:
 1204 0576 E091 0000 		lds r30,app_start
 1205 057a F091 0000 		lds r31,(app_start)+1
 1206 057e 0995      		icall
 1207 0580 00C0      		rjmp .L282
 1208               	/* epilogue: frame size=0 */
 1209               	/* epilogue: noreturn */
 1210               	/* epilogue end (size=0) */
 1211               	/* function main size 581 (577) */
 1212               	.LFE12:
 1214               	.global	pagesz
 1215               		.data
 1218               	pagesz:
 1219 0000 80        		.byte	-128
 1220               	.global	bootuart
 1221               	.global	bootuart
 1222               		.section .bss
 1225               	bootuart:
 1226 0000 00        		.skip 1,0
 1227               	.global	error_count
 1228               	.global	error_count
 1231               	error_count:
 1232 0001 00        		.skip 1,0
 1233               	.global	app_start
 1234               	.global	app_start
 1237               	app_start:
 1238 0002 0000      		.skip 2,0
 1239               		.comm address,2,1
 1240               		.comm length,2,1
 1241               		.comm flags,1,1
 1242               		.comm buff,256,1
 1243               		.comm address_high,1,1
 1244               		.comm i,1,1
 1341               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 boot_SmartInventor.c
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:2      *ABS*:0000003f __SREG__
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:3      *ABS*:0000003e __SP_H__
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:4      *ABS*:0000003d __SP_L__
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:6      *ABS*:00000001 __zero_reg__
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:19     .text:00000000 putch
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:39     .text:00000008 flash_led
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:115    .text:0000003a getch
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:1237   .bss:00000002 app_start
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:193    .text:000000a8 nothing_response
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:1231   .bss:00000001 error_count
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:246    .text:000000dc byte_response
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:313    .text:0000011c getNch
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:340    .text:0000012e gethexnib
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:387    .text:0000014e gethex
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:412    .text:00000168 puthex
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:477    .text:00000192 main
                            *COM*:00000002 address
                            *COM*:00000002 length
                            *COM*:00000001 flags
                            *COM*:00000100 buff
                            *COM*:00000001 address_high
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:897    .text:000003ea length_loop
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:916    .text:00000412 no_page_erase
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:900    .text:000003ee wait_spm1
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:908    .text:00000400 wait_spm2
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:919    .text:00000416 wait_spm3
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:948    .text:00000454 same_page
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:930    .text:0000042e write_page
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:932    .text:00000430 wait_spm4
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:940    .text:00000442 wait_spm5
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:953    .text:0000045c final_write
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:958    .text:00000464 block_done
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:1218   .data:00000000 pagesz
C:\Users\TRUEST~1\AppData\Local\Temp/cc2eDBe2.s:1225   .bss:00000000 bootuart
                            *COM*:00000001 i

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_write_byte_1C1D1E
__eeprom_read_byte_1C1D1E
